"Year","month","day","h","m","s","Date","NOAA_PRECIP1","NOAA_PRECIP2","NOAA_PRECIP3","RAWS_PRECIP4","NOAA_PRECIP5","CIMIS_PRECIP6","RAWS_PRECIP7","NOAA_PRECIP8","RAWS_PRECIP9","NOAA_PRECIP10","NOAA_PRECIP11","CIMIS_PRECIP12","NOAA_PRECIP13","NOAA_PRECIP14","NOAA_PRECIP15","NOAA_TMAX1","NOAA_TMAX2","CIMIS_TMAX3","CIMIS_TMAX4","RAWS_TMAX5","NOAA_TMAX6","RAWS_TMAX7","RAWS_TMAX8","NOAA_TMIN1","NOAA_TMIN2","CIMIS_TMIN3","CIMIS_TMIN4","RAWS_TMIN5","NOAA_TMIN6","RAWS_TMIN7","RAWS_TMIN8","Runoff1","Runoff2","Runoff3","Runoff4","Runoff5","Runoff6","Runoff7","Runoff8","Runoff9","Runoff10","Runoff11","Runoff12","Runoff13","Runoff14","Runoff15","Runoff16","Runoff17","Runoff18","Runoff19","Runoff20","Runoff21","Runoff22"
2024,8,28,0,0,0,2024-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,38.2,41.1,38.9,36.1,40.6,34.4,37.8,13.9,15,11.1,8.9,26.1,12.2,25,16.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,8,29,0,0,0,2024-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,40,40.3,30,33.3,40.6,33.9,30.6,13.3,15.4,12.9,8.9,23.3,13.3,26.1,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,8,30,0,0,0,2024-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,39.8,40.6,28.9,31.7,39.4,33.3,28.9,11,15.1,9.4,8.3,20,11.7,23.3,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,8,31,0,0,0,2024-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,38.3,36.1,26.7,28.3,37.2,28.9,26.7,8.7,13.8,7.8,4.4,14.4,9.4,19.4,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,1,0,0,0,2024-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,20,35.4,24.4,26.5,17.2,33,26.1,18.3,11.1,11.3,7.8,5.7,8.3,9,16.1,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,2,0,0,0,2024-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.1,26.2,30,23.3,23.9,30.6,25,23.3,12.2,9.8,10,12.2,8.3,9.4,15.6,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,3,0,0,0,2024-09-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3,30.9,32.8,23.9,26.1,33.9,28.3,25,12.2,10.7,7.8,8.9,13.9,8.9,16.1,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,4,0,0,0,2024-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,33.2,37.2,31.7,30.6,36.1,31.1,30.6,10.6,11.3,7.2,7.2,20.6,8.9,18.9,10.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,5,0,0,0,2024-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7,36.6,36.3,33.3,33.3,37.2,32.2,33.3,8.9,11.7,9,7.2,22.8,9.4,22.8,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,6,0,0,0,2024-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8,37.3,38.9,33,33.9,37.8,32.8,36.1,10,12.6,7.8,7.7,24.4,10,22.2,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,7,0,0,0,2024-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9,37.8,38.9,33.9,35.6,38.3,32.2,32.2,12.8,12.7,10.6,7.8,25,11.7,25,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,8,0,0,0,2024-09-08,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,37.8,37.5,38,32.8,37.2,39.4,32.8,34.4,16.1,14.5,12.1,11.1,26.7,17.2,23.9,15.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,9,0,0,0,2024-09-09,0,0,0,0.5,0,0,0.8,0,0.3,0,0,0,0,0,0,31.1,39.4,35.6,32.7,30,39.4,30,28.3,13.3,17.4,13.9,11.2,19.4,16.1,19.4,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,10,0,0,0,2024-09-10,1.2,0,0.9,0.5,0.3,1.6,0,1.3,2.3,2.8,2.8,2,0.3,1.9,1.2,28.3,34.1,32.2,25.6,25.6,34.4,25,25,13.9,16,12.8,9.4,13.9,15,16.7,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,11,0,0,0,2024-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,31.6,36.1,28.9,28.9,33.9,28.3,28.9,10.6,14.1,9.4,5.6,20,11.7,18.9,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,12,0,0,0,2024-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,32.9,37.2,30.6,30.6,36.1,29.4,30,11.7,12.9,11.1,6.1,23.3,12.2,21.1,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,13,0,0,0,2024-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,35.5,38.3,32.8,31.1,36.7,30.6,32.2,10.6,13.9,8.9,5,22.2,10.6,21.7,12.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,14,0,0,0,2024-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,36.1,36.8,31.9,31.1,38.9,32.2,30,10.6,13.3,10.7,6.4,22.2,11.7,23.9,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,15,0,0,0,2024-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,22.2,38.2,30,19.4,22.8,38.9,30,18.9,12.8,13.5,8.9,12.8,10,10.6,18.3,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,16,0,0,0,2024-09-16,0,0,0,0,0,0,0,0,0.3,0,0,0,0.8,0.1,0.4,23.3,32.4,28.9,20,21.1,33.9,26.1,20.6,12.2,11.8,11.7,12.2,9.4,9.4,17.2,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,17,0,0,0,2024-09-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,30.5,30,23.9,22.8,32.2,27.2,22.8,11.7,11.3,8.9,11.1,8.9,8.9,9.4,10.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,18,0,0,0,2024-09-18,0,5.1,0,4.6,0,0,2.3,0,5.1,1.3,0,0,1,0,0,20,30.7,29.1,18.9,14.4,32.2,12.8,16.7,12.8,9.8,9,12.8,8.3,10.6,9.4,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,19,0,0,0,2024-09-19,19.3,4.3,5.3,0.3,5.8,3.9,0,4.1,0.8,0,0.8,0.3,15.2,4.4,12.4,27.8,18.8,26.1,26.7,23.3,24.4,17.2,25,13.9,12.6,10.6,8.9,10.6,11.1,8.3,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,20,0,0,0,2024-09-20,0.8,4.3,0.5,0,0.8,0,0,0,0,0,0,0,0,0,0,34.4,24.8,37.2,32.2,31.7,33.9,28.9,31.7,12.2,9.8,5.6,5,17.8,7.2,16.1,15.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,21,0,0,0,2024-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,34.4,36.7,36.1,31.7,36.1,30.6,33.9,11.7,9.4,6.7,5,22.8,8.3,18.9,18.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,22,0,0,0,2024-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,33.3,35.6,36.1,30,30,36.1,28.3,29.4,12.2,12.1,8.3,7.2,21.7,10,21.1,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,23,0,0,0,2024-09-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,34.3,37.8,31.7,32.2,36.7,30.6,31.1,10,12.8,7.8,8.9,22.8,10,21.1,10.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,24,0,0,0,2024-09-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.2,36.1,37.8,29.4,30,36.7,31.1,28.3,11.1,12.1,8.9,4.4,20.6,12.2,21.1,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,25,0,0,0,2024-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.1,37.1,30.6,22.8,25,36.7,27.2,22.2,12.2,12.2,10,12.2,8.3,8.9,16.7,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,26,0,0,0,2024-09-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,30.8,30.1,22.4,22.2,32.8,22.2,21.1,11.7,10.4,10.4,12.2,8.3,9.4,12.8,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,27,0,0,0,2024-09-27,0.7,2.5,0,9.1,0,0,1,0,4.6,0,0,1.3,0.5,0,0.1,22.8,27.3,22.2,21.6,18.9,26.7,13.3,20,9.4,11.6,9.4,7.4,10,7.8,6.1,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,28,0,0,0,2024-09-28,8.8,0,2.9,0,3,4.8,0,1,0,0,0,1,6.6,0.5,2.4,26.1,20.5,25,28.3,21.7,23.9,16.7,25.6,11.7,9.3,7.2,5.6,8.9,6.7,5,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,29,0,0,0,2024-09-29,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4,22.4,23.8,27.2,25.6,27.2,21.7,26.1,11.1,7.5,6.2,2.2,12.2,3.9,11.1,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024,9,30,0,0,0,2024-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,27.8,28.7,26.6,29.4,32.2,26.7,31.7,8.9,7.3,5.5,4.6,20,13.9,18.9,13.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
